-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-1-BootDevice                                                                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-1-BootDevice/platform_BootDevice                                                                 [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress                                                                     [  FAILED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress                                                                       ERROR: Timed out waiting for condition: Session stopped.
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/audio_Aplay.power_SuspendStress                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/hardware_EC.power_SuspendStress                                     [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/hardware_TPMCheck.power_SuspendStress                               [  PASSED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/login_LoginSuccess.power_SuspendStress                              [  FAILED  ]
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-2-power_SuspendStress.stress/login_LoginSuccess.power_SuspendStress                                ERROR: Timed out waiting for condition: Session stopped.
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_lat_max                                                                                                                                        144347
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_lat_mean                                                                                                                                       235.63
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_lat_min                                                                                                                                        2
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_lat_stddev                                                                                                                                     522.33
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_runtime                                                                                                                                        21676
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_short_ios                                                                                                                                      0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_slat_max                                                                                                                                       144344
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_slat_mean                                                                                                                                      234.98
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_slat_min                                                                                                                                       1
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_slat_stddev                                                                                                                                    522.32
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_read_total_ios                                                                                                                                      82918
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_sys_cpu                                                                                                                                             4.39
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_total_err                                                                                                                                           0
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_usr_cpu                                                                                                                                             14.99
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_write_bw                                                                                                                                            205482
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_write_bw_agg                                                                                                                                        99.91
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_write_bw_dev                                                                                                                                        16651.35
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_write_bw_max                                                                                                                                        233632
/home/cssdesk/trunk/chroot/logs/suite_stress_2016_01_26_18_34_34/results-3-hardware_StorageStress.stress/hardware_StorageStress.bare/hardware_StorageFio.verify_data_1      _8k_async_randwrite_write_bw_mean                                                                                                                                       205288.0
